"dteday,""season"",""yr"",""mnth"",""hr"",""holiday"",""weekday"",""workingday"",""weathersit"",""temp"",""atemp"",""hum"",""windspeed"",""casual"",""registered"",""cnt"""
2012-12-26,1,1,12,7,0,3,1,3,0.2,0.1818,0.86,0.3284,0,26,26
2012-12-26,1,1,12,8,0,3,1,3,0.2,0.1818,0.86,0.3284,0,31,31
2012-12-26,1,1,12,9,0,3,1,3,0.2,0.1818,0.86,0.3284,1,22,23
2012-12-26,1,1,12,10,0,3,1,3,0.2,0.1818,0.86,0.2985,0,8,8
2012-12-26,1,1,12,11,0,3,1,3,0.2,0.1667,0.86,0.4627,0,10,10
2012-12-26,1,1,12,12,0,3,1,3,0.22,0.197,0.87,0.3284,0,10,10
2012-12-31,1,1,12,0,0,1,1,1,0.18,0.1818,0.55,0.194,4,30,34
2012-12-31,1,1,12,1,0,1,1,1,0.18,0.1818,0.55,0.194,6,13,19
2012-12-31,1,1,12,2,0,1,1,1,0.16,0.1667,0.59,0.1642,3,8,11
2012-12-31,1,1,12,3,0,1,1,1,0.16,0.1818,0.59,0.1045,0,1,1
2012-12-31,1,1,12,4,0,1,1,1,0.14,0.1667,0.69,0.1045,0,3,3
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,1,1,12,0,0,1,1,1,0.18,0.1818,0.55,0.194,4,30,34
2012-12-31,1,1,12,1,0,1,1,1,0.18,0.1818,0.55,0.194,6,13,19
2012-12-31,1,1,12,2,0,1,1,1,0.16,0.1667,0.59,0.1642,3,8,11
2012-12-31,1,1,12,3,0,1,1,1,0.16,0.1818,0.59,0.1045,0,1,1
2012-12-31,1,1,12,4,0,1,1,1,0.14,0.1667,0.69,0.1045,0,3,3
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-26,1,1,12,1,0,3,1,2,0.26,0.2273,0.65,0.2985,0,7,7
2012-12-26,1,1,12,2,0,3,1,2,0.26,0.2273,0.65,0.2985,0,1,1
2012-12-26,1,1,12,3,0,3,1,2,0.24,0.2121,0.7,0.3582,0,2,2
2012-12-26,1,1,12,4,0,3,1,1,0.22,0.197,0.69,0.3582,0,2,2
2012-12-26,1,1,12,5,0,3,1,2,0.22,0.2121,0.69,0.2836,0,11,11
2012-12-26,1,1,12,6,0,3,1,2,0.22,0.2121,0.69,0.2239,0,36,36
2012-12-26,1,1,12,7,0,3,1,3,0.2,0.1818,0.86,0.3284,0,26,26
2012-12-26,1,1,12,8,0,3,1,3,0.2,0.1818,0.86,0.3284,0,31,31
2012-12-26,1,1,12,9,0,3,1,3,0.2,0.1818,0.86,0.3284,1,22,23
2012-12-26,1,1,12,10,0,3,1,3,0.2,0.1818,0.86,0.2985,0,8,8
2012-12-26,1,1,12,11,0,3,1,3,0.2,0.1667,0.86,0.4627,0,10,10
2012-12-26,1,1,12,12,0,3,1,3,0.22,0.197,0.87,0.3284,0,10,10
2012-12-31,1,1,12,0,0,1,1,1,0.18,0.1818,0.55,0.194,4,30,34
2012-12-31,1,1,12,1,0,1,1,1,0.18,0.1818,0.55,0.194,6,13,19
2012-12-31,1,1,12,2,0,1,1,1,0.16,0.1667,0.59,0.1642,3,8,11
2012-12-31,1,1,12,3,0,1,1,1,0.16,0.1818,0.59,0.1045,0,1,1
2012-12-31,1,1,12,4,0,1,1,1,0.14,0.1667,0.69,0.1045,0,3,3
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2011-02-17,1,0,2,12,0,4,1,1,0.48,0.4697,0.41,0.2239,15,86,101
2011-02-17,1,0,2,13,0,4,1,1,0.54,0.5152,0.34,0.2239,15,108,123
2011-02-17,1,0,2,14,0,4,1,1,0.6,0.6212,0.31,0.2239,26,55,81
2011-02-17,1,0,2,15,0,4,1,1,0.6,0.6061,0.28,0.2537,15,91,106
2011-02-17,1,0,2,16,0,4,1,2,0.56,0.5303,0.35,0.2985,29,117,146
2011-02-17,1,0,2,17,0,4,1,2,0.58,0.5455,0.32,0.2985,18,256,274
2011-02-17,1,0,2,18,0,4,1,2,0.54,0.5152,0.42,0.2836,11,211,222
2011-02-17,1,0,2,19,0,4,1,1,0.48,0.4697,0.55,0.3284,14,161,175
2011-02-17,1,0,2,20,0,4,1,1,0.48,0.4697,0.59,0.3284,8,131,139
2011-02-17,1,0,2,21,0,4,1,1,0.52,0.5,0.55,0.3881,5,119,124
2011-02-17,1,0,2,22,0,4,1,1,0.5,0.4848,0.59,0.2836,8,68,76
2011-02-17,1,0,2,23,0,4,1,1,0.46,0.4545,0.67,0.2985,4,40,44
2011-02-18,1,0,2,0,0,5,1,1,0.44,0.4394,0.72,0.2836,12,20,32
2011-02-18,1,0,2,1,0,5,1,1,0.44,0.4394,0.72,0.2239,1,7,8
2011-02-18,1,0,2,2,0,5,1,1,0.44,0.4394,0.72,0.2836,2,5,7
2011-02-18,1,0,2,3,0,5,1,1,0.46,0.4545,0.67,0.2537,2,6,8
2011-02-18,1,0,2,4,0,5,1,1,0.46,0.4545,0.67,0.2537,0,1,1
2011-02-18,1,0,2,5,0,5,1,2,0.46,0.4545,0.67,0.1045,1,6,7
2011-02-18,1,0,2,6,0,5,1,2,0.44,0.4394,0.72,0.1642,2,48,50
2011-02-18,1,0,2,7,0,5,1,2,0.42,0.4242,0.77,0.2239,8,108,116
2011-02-18,1,0,2,8,0,5,1,2,0.42,0.4242,0.77,0.194,26,246,272
2011-02-18,1,0,2,9,0,5,1,2,0.42,0.4242,0.77,0.194,15,154,169
2011-02-18,1,0,2,10,0,5,1,2,0.44,0.4394,0.72,0.2239,17,78,95
2011-02-18,1,0,2,11,0,5,1,1,0.44,0.4394,0.72,0.1642,31,82,113
2011-02-18,1,0,2,12,0,5,1,1,0.5,0.4848,0.59,0.194,59,126,185
2011-02-18,1,0,2,13,0,5,1,1,0.6,0.6212,0.43,0.194,45,131,176
2011-02-18,1,0,2,14,0,5,1,1,0.66,0.6212,0.36,0.2985,73,118,191
2011-02-18,1,0,2,15,0,5,1,1,0.66,0.6212,0.36,0.3284,55,117,172
2011-02-18,1,0,2,16,0,5,1,1,0.66,0.6212,0.36,0.2836,68,164,232
2011-02-18,1,0,2,17,0,5,1,1,0.66,0.6212,0.34,0.3582,52,275,327
2011-02-18,1,0,2,18,0,5,1,1,0.64,0.6212,0.33,0.3284,29,195,224
2011-02-18,1,0,2,19,0,5,1,1,0.62,0.6212,0.29,0.5821,16,146,162
2011-02-18,1,0,2,20,0,5,1,1,0.6,0.6212,0.31,0.194,19,105,124
2011-02-18,1,0,2,21,0,5,1,1,0.58,0.5455,0.21,0.4925,11,61,72
2011-02-18,1,0,2,22,0,5,1,1,0.54,0.5152,0.1,0.2537,19,88,107
2011-02-18,1,0,2,23,0,5,1,1,0.52,0.5,0.08,0.2836,16,61,77
2011-02-19,1,0,2,0,0,6,0,1,0.48,0.4697,0.12,0.4925,6,23,29
2011-02-19,1,0,2,1,0,6,0,1,0.46,0.4545,0.14,0.4179,10,21,31
2011-02-19,1,0,2,2,0,6,0,1,0.44,0.4394,0.13,0.3881,3,14,17
2011-02-19,1,0,2,3,0,6,0,1,0.42,0.4242,0.14,0.2985,0,7,7
2011-02-19,1,0,2,4,0,6,0,1,0.4,0.4091,0.15,0.3284,0,3,3
2011-02-19,1,0,2,5,0,6,0,1,0.4,0.4091,0.15,0.3284,0,3,3
2011-02-19,1,0,2,6,0,6,0,1,0.4,0.4091,0.17,0.4179,3,3,6
2011-02-19,1,0,2,7,0,6,0,1,0.38,0.3939,0.17,0.5224,6,16,22
2011-02-19,1,0,2,8,0,6,0,1,0.38,0.3939,0.17,0.5821,9,36,45
2011-02-19,1,0,2,9,0,6,0,1,0.4,0.4091,0.16,0.6567,18,37,55
2011-02-19,1,0,2,10,0,6,0,1,0.42,0.4242,0.16,0.5821,34,72,106
2011-02-19,1,0,2,11,0,6,0,1,0.44,0.4394,0.16,0.5821,47,76,123
2011-02-19,1,0,2,12,0,6,0,1,0.44,0.4394,0.18,0.4925,38,81,119
2011-02-19,1,0,2,13,0,6,0,1,0.44,0.4394,0.16,0.6119,52,103,155
2011-02-19,1,0,2,14,0,6,0,1,0.46,0.4545,0.15,0.6567,102,94,196
2011-02-19,1,0,2,15,0,6,0,1,0.44,0.4394,0.16,0.7463,84,87,171
2011-02-19,1,0,2,16,0,6,0,1,0.44,0.4394,0.16,0.6418,39,81,120
2011-02-19,1,0,2,17,0,6,0,1,0.42,0.4242,0.19,0.6119,36,91,127
2011-02-19,1,0,2,18,0,6,0,1,0.36,0.3182,0.25,0.4478,21,67,88
2011-02-19,1,0,2,19,0,6,0,1,0.34,0.303,0.29,0.3582,5,54,59
2011-02-19,1,0,2,20,0,6,0,1,0.32,0.2879,0.28,0.5224,9,38,47
2011-02-19,1,0,2,21,0,6,0,1,0.32,0.2727,0.26,0.5522,4,29,33
2011-02-19,1,0,2,22,0,6,0,1,0.3,0.2576,0.28,0.4925,2,42,44
2011-02-19,1,0,2,23,0,6,0,1,0.28,0.2424,0.33,0.4478,4,25,29
2011-02-20,1,0,2,0,0,0,0,1,0.26,0.2121,0.35,0.4478,3,14,17
2011-02-20,1,0,2,1,0,0,0,1,0.24,0.197,0.41,0.4627,5,11,16
2011-02-20,1,0,2,2,0,0,0,1,0.24,0.197,0.41,0.5522,0,17,17
2011-02-20,1,0,2,3,0,0,0,1,0.22,0.1818,0.44,0.5522,9,9,18
2011-02-20,1,0,2,4,0,0,0,1,0.22,0.1818,0.44,0.5522,0,1,1
2011-02-20,1,0,2,6,0,0,0,1,0.2,0.1818,0.47,0.2985,1,1,2
2011-02-20,1,0,2,7,0,0,0,1,0.18,0.1667,0.51,0.2537,0,2,2
2011-02-20,1,0,2,8,0,0,0,1,0.2,0.2273,0.51,0.1045,2,22,24
2011-02-20,1,0,2,9,0,0,0,1,0.22,0.2121,0.47,0.2836,7,48,55
2011-02-20,1,0,2,10,0,0,0,2,0.26,0.2576,0.41,0.194,34,70,104
2011-02-20,1,0,2,11,0,0,0,2,0.3,0.303,0.33,0.1642,72,89,161
2011-02-20,1,0,2,12,0,0,0,1,0.3,0.3182,0.33,0.1045,62,120,182
2011-02-20,1,0,2,13,0,0,0,1,0.34,0.3333,0.29,0.0,76,122,198
2011-02-20,1,0,2,14,0,0,0,1,0.36,0.3485,0.27,0.1642,108,104,212
2011-02-20,1,0,2,15,0,0,0,1,0.36,0.3636,0.27,0.0896,66,102,168
2011-02-20,1,0,2,16,0,0,0,1,0.36,0.3636,0.29,0.0896,59,88,147
2011-02-20,1,0,2,17,0,0,0,1,0.34,0.3485,0.33,0.1642,60,86,146
2011-02-20,1,0,2,18,0,0,0,2,0.34,0.3333,0.36,0.1343,30,71,101
2011-02-20,1,0,2,19,0,0,0,2,0.34,0.3333,0.36,0.1343,3,39,42
2011-02-20,1,0,2,20,0,0,0,2,0.34,0.3636,0.42,0.0,12,30,42
2011-02-20,1,0,2,21,0,0,0,2,0.32,0.3485,0.53,0.0,17,39,56
2011-02-20,1,0,2,22,0,0,0,2,0.32,0.303,0.57,0.2239,4,43,47
2011-02-20,1,0,2,23,0,0,0,2,0.3,0.303,0.61,0.1642,9,45,54
2011-02-21,1,0,2,0,1,1,0,2,0.34,0.303,0.42,0.3284,7,30,37
2011-02-21,1,0,2,1,1,1,0,2,0.34,0.303,0.42,0.3284,2,11,13
2011-02-21,1,0,2,2,1,1,0,2,0.34,0.303,0.42,0.3284,1,3,4
2011-02-21,1,0,2,3,1,1,0,2,0.34,0.303,0.42,0.2985,2,3,5
2011-02-21,1,0,2,4,1,1,0,1,0.32,0.3182,0.45,0.1642,1,0,1
2011-02-21,1,0,2,5,1,1,0,2,0.34,0.3636,0.36,0.0,1,2,3
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,1,1,12,0,0,1,1,1,0.18,0.1818,0.55,0.194,4,30,34
2012-12-31,1,1,12,1,0,1,1,1,0.18,0.1818,0.55,0.194,6,13,19
2012-12-31,1,1,12,2,0,1,1,1,0.16,0.1667,0.59,0.1642,3,8,11
2012-12-31,1,1,12,3,0,1,1,1,0.16,0.1818,0.59,0.1045,0,1,1
2012-12-31,1,1,12,4,0,1,1,1,0.14,0.1667,0.69,0.1045,0,3,3
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-26,1,1,12,1,0,3,1,2,0.26,0.2273,0.65,0.2985,0,7,7
2012-12-26,1,1,12,2,0,3,1,2,0.26,0.2273,0.65,0.2985,0,1,1
2012-12-26,1,1,12,3,0,3,1,2,0.24,0.2121,0.7,0.3582,0,2,2
2012-12-26,1,1,12,4,0,3,1,1,0.22,0.197,0.69,0.3582,0,2,2
2012-12-26,1,1,12,5,0,3,1,2,0.22,0.2121,0.69,0.2836,0,11,11
2012-12-26,1,1,12,6,0,3,1,2,0.22,0.2121,0.69,0.2239,0,36,36
2012-12-26,1,1,12,7,0,3,1,3,0.2,0.1818,0.86,0.3284,0,26,26
2012-12-26,1,1,12,8,0,3,1,3,0.2,0.1818,0.86,0.3284,0,31,31
2012-12-26,1,1,12,9,0,3,1,3,0.2,0.1818,0.86,0.3284,1,22,23
2012-12-26,1,1,12,10,0,3,1,3,0.2,0.1818,0.86,0.2985,0,8,8
2012-12-26,1,1,12,11,0,3,1,3,0.2,0.1667,0.86,0.4627,0,10,10
2012-12-26,1,1,12,12,0,3,1,3,0.22,0.197,0.87,0.3284,0,10,10
2012-12-31,1,1,12,0,0,1,1,1,0.18,0.1818,0.55,0.194,4,30,34
2012-12-31,1,1,12,1,0,1,1,1,0.18,0.1818,0.55,0.194,6,13,19
2012-12-31,1,1,12,2,0,1,1,1,0.16,0.1667,0.59,0.1642,3,8,11
2012-12-31,1,1,12,3,0,1,1,1,0.16,0.1818,0.59,0.1045,0,1,1
2012-12-31,1,1,12,4,0,1,1,1,0.14,0.1667,0.69,0.1045,0,3,3
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2011-02-25,1,0,2,7,0,5,1,3,0.34,0.3333,1.0,0.1343,1,34,35
2011-02-25,1,0,2,8,0,5,1,3,0.36,0.3485,0.93,0.1343,3,70,73
2011-02-25,1,0,2,9,0,5,1,3,0.34,0.303,0.93,0.3582,3,111,114
2011-02-25,1,0,2,10,0,5,1,3,0.42,0.4242,0.94,0.3284,7,42,49
2011-02-25,1,0,2,11,0,5,1,1,0.52,0.5,0.77,0.4478,9,50,59
2011-02-25,1,0,2,12,0,5,1,3,0.54,0.5152,0.6,0.4627,20,95,115
2011-02-25,1,0,2,13,0,5,1,3,0.54,0.5152,0.6,0.4627,6,77,83
2011-02-25,1,0,2,14,0,5,1,3,0.56,0.5303,0.56,0.6119,14,71,85
2011-02-25,1,0,2,15,0,5,1,1,0.46,0.4545,0.41,0.806,5,50,55
2011-02-25,1,0,2,16,0,5,1,1,0.32,0.2879,0.49,0.4627,11,91,102
